type = "SolveData"
target_half_len = 20
runtime = "2.726s"

[result]
cost = 0.00000000011066426085693173
iterations = 12922
term_reason = "Other"

[provenance]
command_line = "./target/release/ex3-rs -t 'gp,2,0' solve-poly -n 20 -o ./data/solve-poly/test.dat"
git_hash = "f2355c3ba9231e8272096aca7465102333afbc67-dirty"
hostname = "deb-hp"
timestamp = "2026-05-12T09:50:43.840566573+00:00"

[config]
backend_mode = "Auto"

[config.solver]
kind = "bfgs"
max_iters = 500000
mem = 10
tol_grad = 0.00000001

[config.strategy]
Hotstart = [20, 60]
phase_map = "MirrorIfPossible"
init_perturb_mag = 0.4

[config.target]
parity = "Even"

[config.target.target_pattern.GeneralizedParity]
r = 2
k = 0

--- DATA ---
# Result phases (i,phi_i)
-0.9889944972486243 2.993095185230085 -0.4146207580826341 -0.3160070870405114
-0.9879939969984992 2.986479119474148 -0.3872479199515909 -0.4029895846891616
-0.9869934967483742 2.9801318452932457 -0.3621751180725368 -0.48426832032362493
-0.9859929964982491 2.9740228141142793 -0.3417442059695044 -0.557903122832021
-0.984992496248124 2.9681268515780057 -0.32776643080615697 -0.622513989574055
-0.983991995997999 2.96242292049508 -0.3214299276840537 -0.6772036010488003
-0.9829914957478739 2.9568932274518187 -0.32328018971173983 -0.721486580032648
-0.9819909954977488 2.951522563126746 -0.3332536424230751 -0.7552245898437758
-0.9809904952476238 2.9462978056741864 -0.3507472104100547 -0.7785668239447757
-0.9799899949974987 2.941207540460094 -0.37470974357696435 -0.7918956957318933
-0.9789894947473737 2.9362417644724923 -0.40374407993546135 -0.7957776550042843
-0.9779889944972486 2.931391653443144 -0.4362111875619508 -0.7909190849996576
-0.9769884942471235 2.926649376148156 -0.4703301592885462 -0.7781272077053092
-0.9759879939969985 2.9220079447066887 -0.5042697957078636 -0.7582758718362561
-0.9749874937468734 2.9174610926996514 -0.5362291080699596 -0.7322760355648184
-0.9739869934967483 2.913003175039237 -0.5645053283208137 -0.7010506965096224
-0.9729864932466233 2.908629085025459 -0.5875489670873124 -0.665513971548189
-0.9719859929964982 2.9043341851161184 -0.6040061555357079 -0.6265539921245836
-0.9709854927463731 2.9001142487369997 -0.6127489881668022 -0.5850192578741295
-0.9699849924962481 2.8959654110539126 -0.6128948929889995 -0.5417080819722937
-0.968984492246123 2.891884127075352 -0.6038162313726005 -0.4973607640460761
-0.967983991995998 2.887867135794241 -0.5851414055849521 -0.4526541386528735
-0.966983491745873 2.883911429337808 -0.55674875567045 -0.4081981669324217
-0.9659829914957478 2.880014226296405 -0.5187544819586595 -0.36453426380900933
-0.9649824912456229 2.8761729485595944 -0.47149575322028703 -0.322135080988734
-0.9639819909954978 2.8723852011117947 -0.4155100671605041 -0.28140549516899055
-0.9629814907453726 2.8686487543380834 -0.35151182957497734 -0.24268457989026795
-0.9619809904952477 2.86496152846923 -0.2803670179458175 -0.2062483671922264
-0.9609804902451226 2.861321579858124 -0.2030666987884494 -0.17231323089567296
-0.9599799899949975 2.857727088830788 -0.12070007793002059 -0.141039746428781
-0.9589794897448725 2.8541763488966456 -0.03442767987279057 -0.11253690242087085
-0.9579789894947474 2.8506677571366974 0.05454482377787778 -0.08686655678548466
-0.9569784892446224 2.8471998056161647 0.14499168703389295 -0.06404804485701078
-0.9559779889944973 2.8437710736912254 0.23569067898165197 -0.04406285959983785
-0.9549774887443722 2.8403802210986564 0.32544486732392286 -0.026859334317653014
-0.9539769884942472 2.837025981733151 0.41310233255632545 -0.012357267027155547
-0.9529764882441221 2.8337071580304896 0.49757360675888695 -0.00045243310158157857
-0.951975987993997 2.830422615886001 0.5778466871031349 0.008979060714935205
-0.950975487743872 2.8271712800472533 0.6529995290950315 0.01607662196403603
-0.9499749874937469 2.823952129927994 0.7222099780817837 0.020991253373092544
-0.9489744872436218 2.8207641957972 0.7847631491601265 0.02388189929942014
-0.9479739869934968 2.8176065553029614 0.8400563146463624 0.024912082819504966
-0.9469734867433717 2.814478330295932 0.8876014038859446 0.024246853365889776
-0.9459729864932467 2.811378683921396 0.9270252615339762 0.02205005960116868
-0.9449724862431216 2.808306817952688 0.958067846695739 0.01848195701498412
-0.9439719859929965 2.8052619703419515 0.980578585744728 0.01369715459265064
-0.9429714857428715 2.8022434129669453 0.9945111156512647 0.007842899911549683
-0.9419709854927464 2.7992504495550783 0.9999166718619109 0.0010576972625617742
-0.9409704852426213 2.7962824137679165 0.9969363849848074 -0.00652975103999448
-0.9399699849924963 2.7933386674312612 0.9857927537938569 -0.014801294020026057
-0.9389694847423712 2.7904185988975043 0.9667805586134958 -0.023649789473539462
-0.9379689844922461 2.7875216215283776 0.9402574694296141 -0.03297928987570081
-0.9369684842421211 2.7846471722874515 0.9066345877058775 -0.04270497958591163
-0.935967983991996 2.781794710432834 0.8663671406174245 -0.052752888005696996
-0.9349674837418709 2.7789637163014924 0.8199455220985925 -0.06305940458429674
-0.9339669834917459 2.7761536901774666 0.7678868476503516 -0.0735706222392429
-0.9329664832416208 2.7733641512370077 0.7107271602091632 -0.0842415359027465
-0.9319659829914958 2.7705946365643497 0.6490143934734207 -0.0950351225714198
-0.9309654827413707 2.7678447002324136 0.5833021678142164 -0.10592132848943607
-0.9299649824912456 2.765113912443291 0.5141444630988407 -0.11687598800199274
-0.9289644822411206 2.7624018587238215 0.44209118318223045 -0.12787969724956855
-0.9279639819909955 2.7597081391720053 0.367684599135253 -0.1389166643053161
-0.9269634817408704 2.7570323677503894 0.29145663303784136 -0.14997355565783219
-0.9259629814907454 2.7543741716228856 0.21392692182243156 -0.1610383571727026
-0.9249624812406203 2.751733190531812 0.13560158155877267 -0.17209926588600932
-0.9239619809904953 2.7491090762122146 0.056972576971542475 -0.1831436272392919
-0.9229614807403702 2.7465014918407693 -0.021482410969799477 -0.1941569306974181
-0.9219609804902451 2.7439101115168185 -0.0992997347875097 -0.20512187512747085
-0.9209604802401201 2.7413346197732658 -0.17602926749605946 -0.216017513877812
-0.919959979989995 2.738774711115262 -0.25123374772684204 -0.22681848819179246
-0.9189594797398699 2.736230089584784 -0.3244881012901897 -0.2374943564219435
-0.9179589794897449 2.7337004683493364 -0.39537885167306114 -0.24800902547177545
-0.9169584792396198 2.731185569313181 -0.4635037231360065 -0.2583202899705582
-0.9159579789894947 2.728685122749588 -0.5284715285126508 -0.2683794838638946
-0.9149574787393697 2.72619886695275 -0.5899024198581757 -0.27813124835723013
-0.9139569784892446 2.7237265479080777 -0.6474285641037573 -0.2875134194556258
-0.9129564782391195 2.7212679189797138 -0.7006952882456614 -0.2964570376747605
-0.9119559779889945 2.7188227406141743 -0.7493627197498899 -0.30488648182847033
-0.9109554777388694 2.7163907800591107 -0.7931079282257343 -0.3127197281010188
-0.9099549774887443 2.7139718110962674 -0.8316275544726728 -0.31986873486386297
-0.9089544772386193 2.7115656137877586 -0.8646408932026314 -0.32623995287561286
-0.9079539769884942 2.709171974234871 -0.8918933765565211 -0.33173495959259713
-0.9069534767383692 2.706790684348639 -0.9131603874407971 -0.3362512153027665
-0.9059529764882441 2.7044215416315 -0.9282513151647107 -0.33968293766936
-0.904952476238119 2.702064348969385 -0.9370137512998704 -0.34192209002994706
-0.903951975987994 2.699718914433636 -0.9393377115182665 -0.3428594774439273
-0.9029514757378689 2.6973850510921915 -0.9351597597573398 -0.3423859430257365
-0.9019509754877438 2.6950625768295207 -0.9244669047273836 -0.34039365555661577
-0.9009504752376188 2.6927513141748043 -0.9073001357681378 -0.3367774777545148
-0.8999499749874937 2.6904510901379184 -0.8837574655604113 -0.3314364029249353
-0.8989494747373687 2.6881617360527814 -0.8539963513083495 -0.32427504604573754
-0.8979489744872436 2.685883087427673 -0.8182353737445166 -0.31520517369012563
-0.8969484742371185 2.683614983802143 -0.7767550646031336 -0.3041472556026802
-0.8959479739869936 2.6813572686101637 -0.7298977878905473 -0.2910320192536814
-0.8949474737368684 2.6791097890491913 -0.6780665981022791 -0.27580198734952094
-0.8939469734867433 2.6768723959548355 -0.6217230191478291 -0.2584129771148275
-0.8929464732366184 2.6746449436808364 -0.5613837107204326 -0.23883553922702805
-0.8919459729864933 2.6724272899840824 -0.4976160136882839 -0.21705631361778935
-0.8909454727363681 2.6702192959144164 -0.43103239221950385 -0.1930792789954414
-0.8899449724862432 2.6680208257089792 -0.3622838171689478 -0.16692687292222308
-0.888944472236118 2.665831746690873 -0.2920521620980916 -0.13864095962873463
-0.887943971985993 2.6636519291719245 -0.2210417094963143 -0.10828362348772863
-0.886943471735868 2.6614812463593522 -0.1499698896477299 -0.07593776721565129
-0.8859429714857429 2.659319574266144 -0.07955739748276987 -0.041707495430986286
-0.8849424712356178 2.657166791624968 -0.010517853040750088 -0.005718266172180226
-0.8839419709854928 2.6550227798054484 0.05645281172729585 0.03188320464518444
-0.8829414707353677 2.6528874227346466 0.12068704367589789 0.07092929809101653
-0.8819409704852427 2.6507606068205947 0.18155623127358655 0.11123211554500666
-0.8809404702351176 2.648642220878745 0.23848092923848918 0.1525843761885945
-0.8799399699849925 2.6465321560611943 0.2909405345843946 0.1947605906609442
-0.8789394697348675 2.644430305788564 0.33848220830851417 0.2375185089463936
-0.8779389694847424 2.6423365656844027 0.38072884639860094 0.2806008364715519
-0.8769384692346174 2.640250833512015 0.41738591796536934 0.3237372082077091
-0.8759379689844923 2.6381730091135904 0.4482470068800146 0.36664640636867896
-0.8749374687343672 2.636102994351546 0.47319791596863514 0.40903880313898916
-0.8739369684842422 2.634040693051975 0.49221921913454375 0.4506190058388587
-0.8729364682341171 2.631986010950112 0.5053871761992139 0.49108867810533147
-0.871935967983992 2.62993885563773 0.5128729571458168 0.5301495071174774
-0.870935467733867 2.6278991365123883 0.5149401561243723 0.5675062836897722
-0.8699349674837419 2.6258667647284404 0.5119406102895574 0.6028700592659545
-0.8689344672336168 2.623841653149747 0.504308573519805 0.6359613415282696
-0.8679339669834918 2.6218237163040023 0.4925533295208142 0.6665132885451129
-0.8669334667333667 2.6198128703386234 0.47725036196931936 0.6942748601590647
-0.8659329664832416 2.6178090329781254 0.4590312304476762 0.7190138847004592
-0.8649324662331166 2.61581212348293 0.43857232924555745 0.7405199991241834
-0.8639319659829915 2.613822062609544 0.4165827310097818 0.7586074213209022
-0.8629314657328664 2.611838772572057 0.39379133813160244 0.7731175146510526
-0.8619309654827414 2.6098621770048998 0.37093358118514863 0.7839211066791892
-0.8609304652326163 2.6078922009268166 0.34873791528578874 0.7909205266275664
-0.8599299649824912 2.605928770706006 0.32791237164450043 0.7940513291869501
-0.8589294647323662 2.6039718140263783 0.3091314226920028 0.7932836759773566
-0.8579289644822411 2.602021259854888 0.2930234148907289 0.7886233500889768
-0.8569284642321161 2.6000770384099066 0.2801588138175427 0.7801123836911233
-0.855927963981991 2.598139081130582 0.27103949147731293 0.7678292836074746
-0.854927463731866 2.5962073206471614 0.26608926639908886 0.7518888449423767
-0.8539269634817409 2.594281690752232 0.2656458832787669 0.7324415482260802
-0.8529264632316158 2.592362126372846 0.2699545912651915 0.7096725410435318
-0.8519259629814908 2.5904485635435024 0.2791634490224795 0.6838002106362534
-0.8509254627313657 2.588540939379945 0.2933204510905605 0.6550743594348085
-0.8499249624812406 2.586639192053757 0.3123725345127593 0.6237740008070396
-0.8489244622311156 2.5847432607677097 0.33616648794498055 0.5902047974130682
-0.8479239619809905 2.582853085731854 0.3644517482688415 0.5546961693659902
-0.8469234617308654 2.580968608140314 0.3968850328670297 0.5175981038355932
-0.8459229614807404 2.579089770148762 0.43303671993911896 0.47927770173731155
-0.8449224612306153 2.5772165148525557 0.4723988552646424 0.4401155006628798
-0.8439219609804902 2.5753487862655073 0.5143946323418997 0.40050161618529706
-0.8429214607303652 2.5734865292992644 0.5583891644694885 0.3608317460687791
-0.8419209604802401 2.5716296897432813 0.6037013426494149 0.3215030837062922
-0.840920460230115 2.569778214245363 0.6496165526492379 0.2829101882726297
-0.83991995997999 2.567932050292759 0.6954000085527317 0.24544085961114884
-0.8389194597298649 2.5660911461937834 0.7403104489407764 0.20947206576755437
-0.8379189594797398 2.5642554510599576 0.7836139356660481 0.17536597035484772
-0.8369184592296148 2.5624249147886413 0.824597494100597 0.14346610559891593
-0.8359179589794897 2.560599488046146 0.8625823377250684 0.11409373500275055
-0.8349174587293646 2.558779122251313 0.8969364288719729 0.08754444711427278
-0.8339169584792396 2.5569637695595344 0.9270861411158212 0.06408501893156432
-0.8329164582291145 2.555153382847213 0.9525268069083198 0.04395058407882796
-0.8319159579789895 2.5533479156966368 0.9728319561964116 0.027342137090893115
-0.8309154577288644 2.551547322381259 0.9876610774640657 0.014424401011595867
-0.8299149574787394 2.549751557851373 0.9967657613756149 0.00532408110345034
-0.8289144572286143 2.5479605777201613 0.999994118382566 0.00012852284552766768
-0.8279139569784892 2.5461743382501165 0.9972933946642837 -0.0011152123722603102
-0.8269134567283642 2.5443927963398143 0.9887107449544728 0.0015991546964483905
-0.8259129564782391 2.5426159095110306 0.9743921554932612 0.008237053031533215
-0.824912456228114 2.5408436358961946 0.9545795448765793 0.018723421999441214
-0.823911955977989 2.539075934226161 0.9296061042945767 0.03294349488846515
-0.822911455727864 2.537312763818296 0.8998899709328791 0.05074399484595821
-0.8219109554777388 2.5355540845648687 0.8659263585632541 0.07193472835287373
-0.8209104552276139 2.5337998569217306 0.8282782970281206 0.09629055723470942
-0.8199099549774888 2.532050041897284 0.7875661569413028 0.12355372636014489
-0.8189094547273637 2.530304601041726 0.744456157061108 0.15343652065487692
-0.8179089544772387 2.5285634964365573 0.6996480690924592 0.18562422188837086
-0.8169084542271136 2.5268266906843526 0.6538623478679617 0.21977833289925955
-0.8159079539769885 2.5250941468987813 0.6078269237517895 0.25554003452993834
-0.8149074537268635 2.5233658286948732 0.5622638985945707 0.2925338385556635
-0.8139069534767384 2.5216417001795204 0.5178763866164233 0.3303713983256716
-0.8129064532266133 2.5199217259422086 0.4753357372641862 0.3686554376866182
-0.8119059529764883 2.5182058710459736 0.4352693685130666 0.4069837580300716
-0.8109054527263632 2.5164941010185697 0.39824942647354133 0.4449532829892581
-0.8099049524762382 2.514786381843855 0.36478247080211024 0.4821641003958392
-0.8089044522261131 2.513082679953374 0.3353003656438256 0.5182234615813583
-0.8079039519759881 2.5113829622181423 0.3101525330568121 0.5527496989527844
-0.806903451725863 2.509687195940624 0.2895997005316432 0.5853760239685707
-0.8059029514757379 2.507995348846896 0.27380924680948626 0.6157541691682769
-0.8049024512256129 2.5063073890789904 0.2628522212374284 0.6435578397418045
-0.8039019509754878 2.5046232851874195 0.2567020819134531 0.668485942238959
-0.8029014507253627 2.502943006123868 0.25523516741100655 0.690265560389799
-0.8019009504752377 2.501266521234055 0.2582328864779114 0.7086546506049693
-0.8009004502251126 2.4995938002507545 0.2653855803099306 0.7234444325252373
-0.7998999499749875 2.49792481328698 0.27629798331925215 0.7344614529640869
-0.7988994497248625 2.496259530829314 0.2904961812376693 0.741569304708848
-0.7978989494747374 2.494597923731397 0.3074359403627077 0.7446699848876459
-0.7968984492246123 2.4929399632075504 0.32651225917749965 0.7437048809450602
-0.7958979489744873 2.4912856208265515 0.34706997380792504 0.7386553756723704
-0.7948974487243622 2.4896348685055365 0.3684152321239705 0.7295430661831247
-0.7938969484742371 2.487987678504046 0.38982763798863995 0.7164295951871821
-0.7928964482241121 2.4863440234181926 0.41057285738624294 0.6994160963704783
-0.791895947973987 2.4847038761749616 0.42991547203869707 0.6786422591114364
-0.7908954477238619 2.4830672100266304 0.44713186369443236 0.6542850211335849
-0.7898949474737369 2.481433998545312 0.4615229135371482 0.6265569009856604
-0.7888944472236118 2.479804215617613 0.47242630603421126 0.595703985432285
-0.7878939469734867 2.478177835439406 0.4792282348924667 0.5620035899094499
-0.7868934467233617 2.4765548325107125 0.48137432041912753 0.5257616131269817
-0.7858929464732366 2.474935181630696 0.47837956225358935 0.4873096096655897
-0.7848924462231116 2.473318857892759 0.46983716885024773 0.44700160699726266
-0.7838919459729865 2.47170583667974 0.4554261249212319 0.40521069573615565
-0.7828914457228615 2.4700960936592176 0.43491737992327395 0.36232542408294616
-0.7818909454727364 2.4684896047789042 0.40817856420115867 0.318746029340768
-0.7808904452226113 2.46688634626214 0.375177164165065 0.27488054103784043
-0.7798899449724863 2.465286294603478 0.335982113453234 0.23114079157402412
-0.7788894447223612 2.4636894265643576 0.2907637829801571 0.18793837140087213
-0.7778889444722361 2.46209571916887 0.23979237866202868 0.14568056653291903
-0.7768884442221111 2.460505149699607 0.1834347810216109 0.10476631665977243
-0.775887943971986 2.4589176956935934 0.12214988539663325 0.06558223227364987
-0.7748874437218609 2.4573333349383017 0.05648252472342243 0.0284987090366629
-0.7738869434717359 2.4557520454677486 -0.012943921517170835 -0.006133822919850142
-0.7728864432216108 2.4541738055586646 -0.08543610894500041 -0.03798847794859374
-0.7718859429714857 2.4525985937267443 -0.16024035985362112 -0.06676528650001923
-0.7708854427213607 2.451026388722968 -0.23655318911803966 -0.09219432537137126
-0.7698849424712356 2.449457169529996 -0.3135325566001421 -0.11403857447170505
-0.7688844422211105 2.4478909153586352 -0.3903096688088859 -0.13209647021905796
-0.7678839419709855 2.446327605644372 -0.46600114610832233 -0.14620412823983078
-0.7668834417208604 2.4447672200439725 -0.5397213682956552 -0.1562372108958653
-0.7658829414707353 2.4432097384321536 -0.6105948109005152 -0.16211241830360526
-0.7648824412206103 2.4416551408983094 -0.6777681870398653 -0.16378858490827894
-0.7638819409704852 2.4401034077433077 -0.7404222150086455 -0.16126736730808858
-0.7628814407203602 2.438554519476346 -0.7977828398614718 -0.15459351285923198
-0.7618809404702351 2.4370084568118626 -0.8491317478668887 -0.14385470259860283
-0.76088044022011 2.4354652006665125 -0.893816025680406 -0.1291809661613414
-0.759879939969985 2.433924732156198 -0.931256831138758 -0.11074367060596352
-0.7588794397198599 2.432387032593151 -0.9609569594500027 -0.08875408934905643
-0.757878939469735 2.4308520834830785 -0.9825072069433358 -0.0634615617113577
-0.7568784392196098 2.4293198665223494 -0.99559145413265 -0.03515125784218248
-0.7558779389694847 2.4277903635952476 -0.9999904103081678 -0.004141567973906579
-0.7548774387193598 2.426263556771262 -0.9955839828652486 0.029218860984426387
-0.7538769384692346 2.424739428302436 -0.9823522557696164 0.0645544146214822
-0.7528764382191095 2.42321796062076 -0.9603750826093232 0.10146609540896934
-0.7518759379689846 2.4216991363356164 -0.9298303202710335 0.139535368341434
-0.7508754377188595 2.420182938231264 -0.8909907490888487 0.17832823078159166
-0.7498749374687343 2.418669349264375 -0.8442197440566935 0.21739946671785187
-0.7488744372186094 2.4171583525616143 -0.7899657790995459 0.25629704328187186
-0.7478739369684843 2.4156499314172564 -0.7287558622215273 0.29456660543391566
-0.7468734367183592 2.4141440692908547 -0.6611880133778288 0.33175602323314973
-0.7458729364682342 2.4126407498049454 -0.5879229089709865 0.36741994509349885
-0.7448724362181091 2.4111399567427934 -0.5096748268057611 0.4011243099029741
-0.743871935967984 2.4096416740461795 -0.4272020330411637 0.43245077087086126
-0.742871435717859 2.408145885813226 -0.34129675808062643 0.46100098447068727
-0.7418709354677339 2.406652576296259 -0.252774911408598 0.48640071887094327
-0.7408704352176088 2.4051617298997097 -0.16246568611589787 0.5083037377854903
-0.7398699349674838 2.403673331178052 -0.0712012022963184 0.5263954177230913
-0.7388694347173588 2.402187364833774 0.02019366528184882 0.5403960591520983
-0.7378689344672336 2.400703815715387 0.11091113571755518 0.5500638551020035
-0.7368684342171086 2.3992226688154674 0.200169915086501 0.5551974841670835
-0.7358679339669836 2.397743909268733 0.2872240121496863 0.5556382987265167
-0.7348674337168585 2.3962675223501497 0.371370865987564 0.5512720834079415
-0.7338669334667334 2.394793493473073 0.4519586875932023 0.5420303633544541
-0.7328664332166084 2.393321808187421 0.5283929313453353 0.5278912466568759
-0.7318659329664833 2.391852452177876 0.6001418271112897 0.5088797903311035
-0.7308654327163582 2.3903854112621183 0.6667409192512181 0.4850678843974532
-0.7298649324662332 2.3889206713890885 0.7277965747530771 0.45657365389436944
-0.7288644322161081 2.38745821863728 0.7829884388680546 0.42356038397203927
-0.727863931965983 2.3859980392130566 0.8320708326859622 0.38623497849882604
-0.726863431715858 2.3845401194490043 0.8748731028449138 0.34484596781169324
-0.7258629314657329 2.3830844458023037 0.9112989487753803 0.29968108628877754
-0.7248624312156078 2.3816310048531313 0.9413247673139193 0.2510644452556873
-0.7238619309654828 2.3801797833030895 0.9649970679865456 0.19935333129819394
-0.7228614307153577 2.37873076797366 0.9824290245703743 0.14493466428614588
-0.7218609304652326 2.3772839458046797 0.993796239535826 0.08822115326378543
-0.7208604302151076 2.3758393038528496 0.9993318075149525 0.029647191781770388
-0.7198599299649825 2.374396829290256 0.9993207719224314 -0.03033546280680466
-0.7188594297148574 2.3729565094029272 0.9940940751937692 -0.09126217912828768
-0.7178589294647324 2.371518331589405 0.9840221077423644 -0.15266006179691854
